<<<<<<< HEAD
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sl\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sr\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sr-Latn\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sv\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\th-TH\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\uk\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\uz-Cyrl-UZ\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\uz-Latn-UZ\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\vi\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-CN\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.Application.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.Domin.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.Infurastructure.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.Domin.pdb
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.Infurastructure.pdb
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.Application.pdb
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\scopedcss\bundle\Homy.presentaion.styles.css
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\scopedcss\projectbundle\Homy.presentaion.bundle.scp.css
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\staticwebassets.build.json
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\staticwebassets.development.json
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\swae.build.ex.cache
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.pre.7BA7594B.Up2Date
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.dll
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\refint\Homy.presentaion.dll
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.pdb
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.genruntimeconfig.cache
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\ref\Homy.presentaion.dll
